-0.0879519,-0.078709,-0.106727,-0.0779869,-0.0836193,-0.0908403,-0.0947397,-0.0619563,-0.105716,-0.0880963,-0.0820307,-0.10716,-0.0834749,-0.0854968,-0.0830416,-0.0810198,-0.081453,-0.0980613,-0.0997944,-0.0979169,-0.0723545,-0.0717769,-0.106293,-0.0976281,-0.0612342,-0.0818863,-0.114381,-0.088674,-0.0745208,-0.115247,-0.106004,-0.105282,-0.0927178,-0.111492,-0.0801532,-0.09965,-0.0995055,-0.0836193,-0.11207,-0.101383
-0.0970504,-0.0883852,-0.115247,-0.0878075,-0.0934399,-0.100083,-0.09965,-0.0683108,-0.113948,-0.096906,-0.091418,-0.116836,-0.0930066,-0.0947397,-0.092429,-0.089685,-0.0908403,-0.106149,-0.106727,-0.106582,-0.0808753,-0.0794311,-0.114525,-0.104705,-0.0684552,-0.0905515,-0.122902,-0.0982058,-0.082464,-0.124635,-0.114092,-0.112792,-0.102538,-0.118713,-0.0883852,-0.106149,-0.108604,-0.0921401,-0.12088,-0.109615
-0.104705,-0.0970504,-0.121024,-0.0967616,-0.101961,-0.108171,-0.0979169,-0.0729322,-0.120446,-0.104127,-0.0979169,-0.125212,-0.101094,-0.10225,-0.101239,-0.096906,-0.0989279,-0.113225,-0.11337,-0.114959,-0.088674,-0.0862189,-0.122035,-0.111781,-0.0736543,-0.0984946,-0.129834,-0.106149,-0.0888184,-0.132578,-0.120158,-0.119869,-0.109471,-0.124924,-0.0951729,-0.112648,-0.11698,-0.0999388,-0.127379,-0.116692
-0.111926,-0.104849,-0.125646,-0.10456,-0.108171,-0.114236,-0.095895,-0.0771204,-0.125501,-0.110337,-0.103694,-0.131422,-0.107737,-0.109037,-0.108893,-0.102683,-0.105282,-0.119002,-0.118713,-0.12218,-0.0957506,-0.0922845,-0.128678,-0.117991,-0.0785646,-0.10456,-0.134744,-0.112359,-0.094162,-0.138643,-0.124201,-0.124924,-0.114814,-0.130411,-0.101094,-0.117847,-0.124201,-0.106293,-0.134455,-0.122757
-0.117702,-0.110048,-0.129401,-0.111637,-0.11337,-0.119147,-0.0904071,-0.0804421,-0.128823,-0.11467,-0.108171,-0.136333,-0.11207,-0.114381,-0.114525,-0.107304,-0.111204,-0.122613,-0.122035,-0.127667,-0.10095,-0.0971948,-0.134022,-0.12319,-0.0823195,-0.109182,-0.138499,-0.117125,-0.0987834,-0.143843,-0.127667,-0.12839,-0.119724,-0.134744,-0.104994,-0.121457,-0.130556,-0.111492,-0.139077,-0.127379
-0.120735,-0.11337,-0.132,-0.116403,-0.117414,-0.121891,-0.0898294,-0.082464,-0.131567,-0.117991,-0.111204,-0.13951,-0.115247,-0.118136,-0.119002,-0.11077,-0.115536,-0.125501,-0.123624,-0.131422,-0.104416,-0.100661,-0.137488,-0.126223,-0.0857856,-0.112648,-0.139366,-0.120735,-0.101672,-0.146875,-0.129112,-0.131134,-0.122468,-0.137344,-0.10846,-0.124057,-0.1346,-0.115392,-0.14211,-0.129978
-0.122468,-0.115825,-0.131422,-0.119147,-0.120013,-0.122757,-0.106004,-0.0827528,-0.131567,-0.120158,-0.11207,-0.139943,-0.117125,-0.120013,-0.121457,-0.112648,-0.117702,-0.126223,-0.124057,-0.133733,-0.106727,-0.102105,-0.139077,-0.128245,-0.0879519,-0.113081,-0.138932,-0.121891,-0.103116,-0.148464,-0.128823,-0.131134,-0.122468,-0.137777,-0.109615,-0.124635,-0.136766,-0.116836,-0.143409,-0.131134
-0.123046,-0.115825,-0.129978,-0.120302,-0.120158,-0.122035,-0.115536,-0.0828972,-0.129689,-0.118858,-0.111926,-0.139077,-0.117269,-0.118858,-0.122035,-0.113659,-0.117702,-0.125212,-0.12319,-0.1333,-0.10846,-0.10225,-0.138643,-0.127523,-0.0885296,-0.112937,-0.135755,-0.122757,-0.103116,-0.146875,-0.126945,-0.128823,-0.121313,-0.136044,-0.109471,-0.123335,-0.137055,-0.117414,-0.141965,-0.129834
-0.121891,-0.114959,-0.126368,-0.119436,-0.119724,-0.120158,-0.118425,-0.081453,-0.126223,-0.116692,-0.109326,-0.135466,-0.116258,-0.117414,-0.120013,-0.112215,-0.116836,-0.122902,-0.119436,-0.131711,-0.10716,-0.101672,-0.135899,-0.124779,-0.0878075,-0.110481,-0.131711,-0.121457,-0.101527,-0.14312,-0.123335,-0.125068,-0.119002,-0.132578,-0.108026,-0.120591,-0.136333,-0.115825,-0.138066,-0.127667
-0.119002,-0.112359,-0.121024,-0.116114,-0.116692,-0.115536,-0.117125,-0.07972,-0.120735,-0.113803,-0.105716,-0.130411,-0.112503,-0.114092,-0.116547,-0.109037,-0.113948,-0.117702,-0.114092,-0.127379,-0.104271,-0.0995055,-0.130845,-0.120013,-0.0865077,-0.107449,-0.12579,-0.117991,-0.0984946,-0.137199,-0.117414,-0.119436,-0.114525,-0.126801,-0.104849,-0.115825,-0.132578,-0.112503,-0.132289,-0.12319
-0.113514,-0.108171,-0.114092,-0.111204,-0.111781,-0.109471,-0.111348,-0.0771204,-0.112503,-0.107593,-0.100516,-0.123913,-0.107737,-0.109037,-0.111637,-0.103549,-0.108748,-0.110481,-0.107593,-0.121169,-0.10095,-0.0951729,-0.12449,-0.114236,-0.0831861,-0.102394,-0.117558,-0.112792,-0.0938732,-0.129689,-0.110193,-0.112648,-0.108315,-0.118569,-0.100516,-0.110048,-0.127234,-0.107304,-0.124924,-0.117847
-0.106871,-0.101816,-0.104705,-0.10456,-0.105716,-0.102105,-0.102538,-0.0726434,-0.103549,-0.100805,-0.0938732,-0.114381,-0.10095,-0.101672,-0.105716,-0.0971948,-0.102538,-0.103116,-0.0987834,-0.114381,-0.0953174,-0.0899738,-0.115825,-0.106293,-0.078709,-0.0963283,-0.106871,-0.105282,-0.0880963,-0.119869,-0.101094,-0.103549,-0.100083,-0.108893,-0.0943064,-0.101672,-0.119147,-0.100805,-0.115392,-0.109182
-0.0979169,-0.0947397,-0.0947397,-0.0967616,-0.0980613,-0.0928622,-0.0925734,-0.0672998,-0.0927178,-0.0927178,-0.0853524,-0.103838,-0.0925734,-0.0928622,-0.0984946,-0.0891073,-0.0945953,-0.0932955,-0.0885296,-0.105282,-0.0885296,-0.0836193,-0.105716,-0.0971948,-0.0735099,-0.0879519,-0.0945953,-0.0963283,-0.0815974,-0.109615,-0.0902627,-0.0935843,-0.0912736,-0.0973392,-0.0860745,-0.0921401,-0.109615,-0.0930066,-0.10456,-0.0992167
-0.088674,-0.0863633,-0.0833305,-0.0879519,-0.0889629,-0.0821751,-0.0801532,-0.0613786,-0.0811642,-0.0831861,-0.0765427,-0.0922845,-0.0833305,-0.0833305,-0.0891073,-0.0802976,-0.0852079,-0.0818863,-0.0772648,-0.094162,-0.081453,-0.075965,-0.0940176,-0.08593,-0.0674442,-0.0791423,-0.081453,-0.0865077,-0.0733655,-0.0966171,-0.0788535,-0.0820307,-0.0808753,-0.0853524,-0.0768316,-0.0808753,-0.0997944,-0.0836193,-0.0925734,-0.0880963
-0.0781313,-0.075965,-0.0711992,-0.0782758,-0.0784202,-0.0706215,-0.0667221,-0.0537243,-0.0680219,-0.0727878,-0.0662889,-0.0792867,-0.0723545,-0.0722101,-0.0789979,-0.0706215,-0.0748097,-0.069755,-0.0652779,-0.0817419,-0.0727878,-0.0677331,-0.0808753,-0.0739432,-0.0613786,-0.0690329,-0.0672998,-0.0753874,-0.0651335,-0.0827528,-0.0664333,-0.0696106,-0.0696106,-0.0710548,-0.0672998,-0.0685996,-0.086941,-0.0726434,-0.0781313,-0.0749541
-0.0665777,-0.0651335,-0.0582014,-0.0668666,-0.0667221,-0.058779,-0.0534355,-0.0459256,-0.054302,-0.0606565,-0.0556018,-0.0644114,-0.0608009,-0.0605121,-0.0677331,-0.0596456,-0.0636893,-0.0567572,-0.0527134,-0.0680219,-0.0628228,-0.0563239,-0.0668666,-0.0610898,-0.0534355,-0.0582014,-0.052569,-0.0629672,-0.0556018,-0.0683108,-0.0524245,-0.0563239,-0.057046,-0.0556018,-0.0563239,-0.0564683,-0.0730766,-0.0609453,-0.0631116,-0.0616674
-0.0545909,-0.0532911,-0.0446259,-0.0538687,-0.0537243,-0.045348,-0.038849,-0.0378381,-0.0391379,-0.048814,-0.0433261,-0.0499694,-0.0482364,-0.0479475,-0.0548797,-0.0483808,-0.0517024,-0.0433261,-0.0400044,-0.0541576,-0.0524245,-0.0454924,-0.0517024,-0.0463589,-0.0444814,-0.0462145,-0.037116,-0.049825,-0.0449147,-0.0528578,-0.0372604,-0.0420263,-0.0430372,-0.0404377,-0.0441926,-0.0434705,-0.0586346,-0.0485252,-0.0473698,-0.0475143
-0.0408709,-0.0400044,-0.0296061,-0.0410153,-0.0401488,-0.031628,-0.0242626,-0.029895,-0.0242626,-0.0350941,-0.0310504,-0.0349497,-0.0355274,-0.034372,-0.0413042,-0.0358162,-0.038849,-0.0291729,-0.0258512,-0.0384158,-0.0405821,-0.0345164,-0.0352385,-0.0310504,-0.0355274,-0.0330722,-0.0209409,-0.0358162,-0.0335055,-0.0362495,-0.022674,-0.0268622,-0.0284508,-0.0249847,-0.0319169,-0.0284508,-0.0430372,-0.0355274,-0.0304727,-0.0329278
-0.027151,-0.0270066,-0.0142976,-0.0274398,-0.027151,-0.0174748,-0.009965,-0.0215186,-0.00895405,-0.0219519,-0.017186,-0.0184858,-0.0219519,-0.0212298,-0.0281619,-0.022674,-0.0255624,-0.0147309,-0.0115536,-0.0225296,-0.0278731,-0.0231072,-0.0190635,-0.0173304,-0.0258512,-0.0205077,-0.00375493,-0.0219519,-0.0215186,-0.0183414,-0.00765427,-0.0115536,-0.0145864,-0.00866521,-0.0197856,-0.014442,-0.0268622,-0.0228184,-0.0138643,-0.0168972
-0.0137199,-0.0131422,-0.00028884,-0.0129978,-0.0129978,-0.00274398,0.00404377,-0.0122757,0.00563239,-0.00837637,-0.00404377,-0.00274398,-0.00823195,-0.00765427,-0.0148753,-0.00938732,-0.0115536,-0.000577681,0.0021663,-0.00693217,-0.0161751,-0.0109759,-0.00231072,-0.00245514,-0.0160306,-0.00794311,0.0128534,-0.00736543,-0.00967616,-0.000722101,0.00736543,0.00375493,-0.000433261,0.00765427,-0.00750985,0.00014442,-0.0109759,-0.00895405,0.00274398,-0.00158862
0,0.00115536,0.0140088,0.00129978,0.000866521,0.0111204,0.0183414,-0.00404377,0.0202188,0.00592123,0.00823195,0.012709,0.00447703,0.00707659,-0.00129978,0.00418819,0.00187746,0.0134311,0.0155974,0.00808753,-0.00346609,0.000866521,0.0138643,0.012709,-0.00592123,0.00534355,0.0285952,0.00664333,0.00202188,0.0161751,0.0212298,0.0189191,0.0131422,0.0236849,0.00462145,0.0148753,0.00563239,0.00447703,0.0193523,0.0150197
0.0141532,0.0140088,0.0275843,0.0153085,0.0141532,0.0252735,0.0314836,0.00519913,0.0339388,0.0194967,0.0203633,0.0280175,0.017186,0.0200744,0.0121313,0.0176193,0.015453,0.0270066,0.0285952,0.022674,0.00895405,0.0119869,0.0287396,0.0281619,0.00418819,0.0176193,0.0441926,0.0212298,0.0131422,0.0329278,0.0355274,0.0324946,0.0267177,0.0385602,0.0160306,0.028884,0.0210854,0.017186,0.0348053,0.029895
0.0275843,0.0264289,0.0407265,0.028884,0.0274398,0.0387046,0.0431817,0.0135755,0.047081,0.0329278,0.0327834,0.0431817,0.0300394,0.0327834,0.0249847,0.0303282,0.0281619,0.0404377,0.0407265,0.0368272,0.0203633,0.0231072,0.0437593,0.0427484,0.0137199,0.0291729,0.0576237,0.0350941,0.0241182,0.0478031,0.0491029,0.0462145,0.0400044,0.0534355,0.0277287,0.041593,0.0352385,0.0306171,0.049825,0.0437593
0.0391379,0.0385602,0.0535799,0.0421707,0.0404377,0.051558,0.0547353,0.0212298,0.058779,0.0444814,0.044337,0.0567572,0.042604,0.0450591,0.0372604,0.041593,0.03986,0.0532911,0.052569,0.0501138,0.0310504,0.0332167,0.058779,0.0561795,0.0222407,0.0400044,0.0711992,0.0475143,0.0345164,0.0618119,0.0612342,0.0596456,0.0521357,0.0667221,0.038849,0.0535799,0.0492473,0.0423151,0.0648447,0.0560351
0.0504027,0.0493917,0.064267,0.0537243,0.0514136,0.0628228,0.0647003,0.0280175,0.0698994,0.055313,0.0545909,0.069755,0.0534355,0.0556018,0.048814,0.0527134,0.0514136,0.0636893,0.0634005,0.0626784,0.0410153,0.0428928,0.0722101,0.0684552,0.0303282,0.0504027,0.0853524,0.0590679,0.0434705,0.0743764,0.0713436,0.0707659,0.0631116,0.0784202,0.0492473,0.0641226,0.0629672,0.054302,0.0779869,0.0678775
0.0605121,0.0593567,0.0735099,0.0645558,0.0622451,0.0729322,0.0733655,0.0349497,0.0795756,0.0645558,0.0638337,0.0830416,0.062534,0.0651335,0.058779,0.0623895,0.0612342,0.0733655,0.0719213,0.0740876,0.0502582,0.0517024,0.0846303,0.0782758,0.0381269,0.0602232,0.100516,0.0696106,0.0519913,0.0934399,0.081453,0.0805865,0.0727878,0.0956062,0.058779,0.0735099,0.0753874,0.0641226,0.0963283,0.078709
0.0693217,0.0678775,0.0833305,0.0735099,0.0719213,0.0815974,0.0802976,0.0407265,0.0931511,0.0726434,0.0716324,0.0964727,0.0701882,0.0739432,0.0684552,0.0707659,0.0710548,0.081453,0.0789979,0.0880963,0.0577681,0.0590679,0.100083,0.0925734,0.0450591,0.0690329,0.106293,0.078709,0.0596456,0.10095,0.0971948,0.0976281,0.0808753,0.10326,0.0668666,0.0846303,0.0909847,0.0727878,0.10456,0.0938732
0.0768316,0.0752429,0.0931511,0.0815974,0.0802976,0.0943064,0.0919957,0.0457812,0.0980613,0.0800088,0.0788535,0.102105,0.0772648,0.081453,0.0761095,0.0778425,0.078709,0.0944508,0.089685,0.0980613,0.0652779,0.0667221,0.105282,0.101816,0.0506915,0.0752429,0.110193,0.0921401,0.0657112,0.105427,0.101094,0.100805,0.0945953,0.106582,0.0727878,0.0967616,0.101239,0.0798644,0.110048,0.101961
0.0879519,0.0808753,0.0966171,0.0922845,0.0906959,0.0974837,0.0945953,0.0496806,0.101672,0.0909847,0.0847747,0.106004,0.0847747,0.0927178,0.0839082,0.0830416,0.0866521,0.0974837,0.0925734,0.102394,0.0704771,0.0722101,0.109326,0.104705,0.0554574,0.0807309,0.112648,0.0983502,0.0706215,0.109759,0.102538,0.103838,0.0970504,0.109904,0.0772648,0.0990723,0.105571,0.0919957,0.114092,0.104416
0.0915624,0.0904071,0.0974837,0.0993611,0.0945953,0.0992167,0.0940176,0.0530022,0.103116,0.0927178,0.0930066,0.108604,0.092429,0.0956062,0.0921401,0.092429,0.092429,0.0989279,0.0935843,0.105571,0.0748097,0.0756762,0.111492,0.107015,0.0589235,0.0921401,0.113803,0.100228,0.074232,0.111781,0.102972,0.104994,0.0983502,0.112215,0.0804421,0.0995055,0.108026,0.0951729,0.116692,0.105716
0.0911292,0.0932955,0.095895,0.101239,0.0951729,0.100083,0.0934399,0.0545909,0.102972,0.0930066,0.0919957,0.110048,0.0921401,0.095895,0.0930066,0.0925734,0.0925734,0.0990723,0.0934399,0.106727,0.0774092,0.0776981,0.112792,0.10716,0.0609453,0.0927178,0.112792,0.100661,0.0758206,0.113081,0.101961,0.104416,0.0973392,0.111926,0.0883852,0.09965,0.109471,0.0943064,0.117269,0.106582
0.0904071,0.092429,0.0943064,0.100516,0.0944508,0.0984946,0.0905515,0.0554574,0.10095,0.0919957,0.0893961,0.108748,0.0902627,0.0951729,0.0911292,0.0911292,0.0918513,0.0973392,0.0918513,0.106004,0.0781313,0.0775537,0.112215,0.105571,0.0616674,0.089685,0.110337,0.0999388,0.0765427,0.111926,0.0990723,0.102683,0.0950285,0.109326,0.0880963,0.0976281,0.109759,0.0922845,0.115825,0.104994
0.0888184,0.0901182,0.0909847,0.0992167,0.0925734,0.0961839,0.0862189,0.0544464,0.0967616,0.0892517,0.0872298,0.105282,0.0879519,0.0927178,0.0879519,0.0885296,0.0902627,0.094162,0.0876631,0.103983,0.0778425,0.0766871,0.109615,0.10326,0.0616674,0.0862189,0.105716,0.0973392,0.0755318,0.108604,0.0945953,0.0984946,0.092429,0.10456,0.0834749,0.0940176,0.107737,0.0893961,0.112359,0.101527
0.0852079,0.0867966,0.0865077,0.0966171,0.0888184,0.0917068,0.0810198,0.052569,0.0918513,0.0853524,0.0831861,0.10095,0.0844858,0.0883852,0.0846303,0.0847747,0.0866521,0.0892517,0.0830416,0.0999388,0.0755318,0.0735099,0.104849,0.098639,0.0596456,0.0813086,0.0989279,0.0935843,0.0729322,0.10225,0.0893961,0.092429,0.0878075,0.0990723,0.0782758,0.0895405,0.103549,0.0847747,0.107015,0.0963283
0.0792867,0.081453,0.0798644,0.0921401,0.0843414,0.0853524,0.0739432,0.0489585,0.0850635,0.0800088,0.0771204,0.0943064,0.0785646,0.0839082,0.0800088,0.0785646,0.0818863,0.082464,0.0768316,0.0947397,0.0717769,0.0691773,0.0984946,0.0931511,0.0561795,0.0753874,0.0902627,0.0876631,0.0683108,0.0948841,0.0813086,0.0857856,0.0807309,0.0917068,0.0720657,0.0826084,0.0982058,0.07972,0.0997944,0.0904071
0.0727878,0.0746653,0.0703327,0.0853524,0.0776981,0.0775537,0.0651335,0.0452035,0.075965,0.0732211,0.0703327,0.0860745,0.071488,0.0761095,0.0730766,0.0722101,0.0753874,0.0756762,0.0690329,0.0863633,0.0664333,0.0635449,0.0905515,0.0847747,0.0522801,0.0691773,0.0807309,0.0800088,0.0622451,0.0863633,0.0719213,0.0756762,0.0727878,0.0820307,0.0648447,0.074232,0.0905515,0.0723545,0.0904071,0.0821751
0.0644114,0.067011,0.05979,0.0771204,0.0698994,0.0683108,0.0554574,0.0402932,0.0652779,0.0645558,0.0619563,0.0758206,0.0632561,0.0672998,0.0658556,0.0639782,0.0675887,0.0660001,0.05979,0.0766871,0.0589235,0.0563239,0.0800088,0.0743764,0.0466477,0.0609453,0.0693217,0.0710548,0.0545909,0.0752429,0.061523,0.0651335,0.0634005,0.0709103,0.0569016,0.0638337,0.0811642,0.0641226,0.0784202,0.0720657
0.0545909,0.0580569,0.0482364,0.0675887,0.0600788,0.0571904,0.0444814,0.0333611,0.0530022,0.0538687,0.0521357,0.0632561,0.0531466,0.057046,0.0560351,0.0554574,0.0579125,0.0551685,0.0483808,0.0658556,0.0514136,0.0483808,0.067011,0.0623895,0.0389935,0.0512692,0.0563239,0.0600788,0.0459256,0.061523,0.0492473,0.0531466,0.0527134,0.0574793,0.0467922,0.0532911,0.0703327,0.0538687,0.0654224,0.0603677
0.0440482,0.0480919,0.0356718,0.0573348,0.0482364,0.0450591,0.0320613,0.0262845,0.0401488,0.0424596,0.0408709,0.0496806,0.0423151,0.0456368,0.0457812,0.0446259,0.0466477,0.0434705,0.035383,0.0534355,0.0418819,0.038849,0.0540132,0.049825,0.0313392,0.0402932,0.0411598,0.0480919,0.0362495,0.0466477,0.035383,0.0395711,0.0405821,0.0428928,0.0363939,0.0418819,0.0571904,0.0420263,0.0502582,0.0480919
0.0313392,0.0363939,0.022674,0.0452035,0.0361051,0.0319169,0.0192079,0.0181969,0.0252735,0.0300394,0.0291729,0.0350941,0.0294617,0.0335055,0.0337943,0.0322057,0.035383,0.0296061,0.0225296,0.0395711,0.0311948,0.0275843,0.0392823,0.035383,0.022674,0.0281619,0.0245514,0.0350941,0.0255624,0.0313392,0.0206521,0.0251291,0.0277287,0.0280175,0.0249847,0.0270066,0.0428928,0.0303282,0.0342276,0.0337943
0.0179081,0.0238293,0.00866521,0.0317725,0.0222407,0.0177637,0.00548797,0.00938732,0.0105427,0.0166083,0.0166083,0.0192079,0.0158862,0.0200744,0.0207965,0.0196412,0.0212298,0.0157418,0.00895405,0.0245514,0.0193523,0.0148753,0.0236849,0.0205077,0.0135755,0.0153085,0.00736543,0.0212298,0.0142976,0.0140088,0.00534355,0.0101094,0.0132867,0.011698,0.011698,0.0124201,0.0280175,0.0170416,0.0167527,0.0183414
0.00491029,0.0101094,-0.00649891,0.0177637,0.00852079,0.0028884,-0.00852079,0.000722101,-0.00491029,0.0021663,0.00259956,0.00274398,0.0028884,0.00592123,0.00736543,0.00678775,0.00808753,0.0014442,-0.00577681,0.00794311,0.00664333,0.00274398,0.00722101,0.00476587,0.00404377,0.00101094,-0.0101094,0.00635449,0.00231072,-0.00346609,-0.0106871,-0.00606565,-0.00129978,-0.00563239,-0.00101094,-0.00274398,0.0122757,0.00259956,-0.000577681,0.00303282
-0.00967616,-0.00404377,-0.021663,0.00317725,-0.00491029,-0.0119869,-0.0232517,-0.00794311,-0.0209409,-0.0122757,-0.0102538,-0.0132867,-0.0105427,-0.00837637,-0.00750985,-0.00621007,-0.00606565,-0.0137199,-0.0202188,-0.00808753,-0.00577681,-0.00967616,-0.0102538,-0.0121313,-0.00693217,-0.0131422,-0.0275843,-0.009965,-0.0101094,-0.0215186,-0.0265733,-0.0218075,-0.0160306,-0.0225296,-0.0140088,-0.0181969,-0.00462145,-0.0115536,-0.0190635,-0.0131422
-0.024407,-0.0179081,-0.0374048,-0.0118425,-0.0197856,-0.0268622,-0.0376937,-0.0176193,-0.0362495,-0.0264289,-0.024407,-0.0307615,-0.0248403,-0.0233961,-0.0219519,-0.0193523,-0.0202188,-0.0291729,-0.0345164,-0.0249847,-0.0187746,-0.0232517,-0.0278731,-0.028884,-0.0179081,-0.0274398,-0.0449147,-0.0258512,-0.0235405,-0.0401488,-0.0418819,-0.0379825,-0.0306171,-0.0401488,-0.027151,-0.0332167,-0.021663,-0.0261401,-0.0366827,-0.029895
-0.0385602,-0.0324946,-0.0535799,-0.0270066,-0.034372,-0.0427484,-0.0521357,-0.0265733,-0.0521357,-0.0402932,-0.0378381,-0.0478031,-0.0397156,-0.0374048,-0.0365383,-0.0333611,-0.0350941,-0.0437593,-0.0486696,-0.0414486,-0.031628,-0.0356718,-0.0449147,-0.045348,-0.0287396,-0.0414486,-0.0616674,-0.0417374,-0.0363939,-0.0574793,-0.0576237,-0.0540132,-0.045348,-0.0569016,-0.0408709,-0.0486696,-0.0376937,-0.0407265,-0.0545909,-0.0469366
-0.0531466,-0.0472254,-0.0700438,-0.0421707,-0.0491029,-0.057046,-0.0649891,-0.0365383,-0.0688885,-0.0550241,-0.0509803,-0.0639782,-0.0535799,-0.0517024,-0.0505471,-0.0473698,-0.0491029,-0.0584902,-0.0631116,-0.0574793,-0.0444814,-0.0491029,-0.0618119,-0.0610898,-0.0401488,-0.0545909,-0.0862189,-0.0569016,-0.0486696,-0.0779869,-0.0776981,-0.0716324,-0.0596456,-0.0781313,-0.0538687,-0.0636893,-0.054302,-0.0548797,-0.0758206,-0.0622451
-0.0671554,-0.0606565,-0.0889629,-0.0563239,-0.062534,-0.0761095,-0.0843414,-0.0459256,-0.0878075,-0.0700438,-0.0652779,-0.08593,-0.0688885,-0.0672998,-0.064267,-0.0613786,-0.0623895,-0.0772648,-0.0821751,-0.0778425,-0.0566127,-0.0618119,-0.0863633,-0.0853524,-0.0512692,-0.0696106,-0.0997944,-0.0763983,-0.0609453,-0.098639,-0.0937287,-0.0911292,-0.0798644,-0.0953174,-0.0671554,-0.0862189,-0.0729322,-0.0717769,-0.0951729,-0.0856412
-0.0870854,-0.0785646,-0.0995055,-0.0752429,-0.0818863,-0.0899738,-0.0928622,-0.0548797,-0.0983502,-0.0872298,-0.0820307,-0.0984946,-0.0862189,-0.0850635,-0.0840526,-0.0801532,-0.0821751,-0.0909847,-0.0932955,-0.0932955,-0.068744,-0.0730766,-0.100372,-0.0973392,-0.0610898,-0.0879519,-0.111492,-0.0927178,-0.0720657,-0.110481,-0.103694,-0.101383,-0.0932955,-0.10716,-0.0878075,-0.0967616,-0.0928622,-0.0902627,-0.10716,-0.0974837
-0.0971948,-0.0889629,-0.109182,-0.0873742,-0.0934399,-0.0997944,-0.102105,-0.0631116,-0.108604,-0.0967616,-0.0905515,-0.110337,-0.0953174,-0.0944508,-0.0940176,-0.0906959,-0.0925734,-0.101816,-0.102538,-0.105138,-0.0801532,-0.0843414,-0.111637,-0.108315,-0.0704771,-0.0963283,-0.123046,-0.102538,-0.082464,-0.121746,-0.113081,-0.111492,-0.10225,-0.118136,-0.0951729,-0.106149,-0.104416,-0.100083,-0.118713,-0.107593
-0.106149,-0.0983502,-0.118425,-0.096906,-0.102683,-0.108893,-0.110915,-0.0706215,-0.117991,-0.105571,-0.0992167,-0.121024,-0.103838,-0.103549,-0.102683,-0.0997944,-0.101383,-0.11077,-0.111348,-0.116258,-0.0904071,-0.0940176,-0.121891,-0.117847,-0.0788535,-0.10456,-0.1333,-0.112359,-0.0921401,-0.132145,-0.122035,-0.120158,-0.110626,-0.128245,-0.10225,-0.114381,-0.115536,-0.109037,-0.129689,-0.117847
-0.114092,-0.106293,-0.126657,-0.106438,-0.11077,-0.117125,-0.118569,-0.0766871,-0.126657,-0.113081,-0.106582,-0.130845,-0.111637,-0.11207,-0.110915,-0.10716,-0.110048,-0.11828,-0.119869,-0.12579,-0.0999388,-0.102683,-0.131134,-0.126512,-0.0862189,-0.11207,-0.141821,-0.120158,-0.100228,-0.142254,-0.128967,-0.128967,-0.118425,-0.136477,-0.109759,-0.122468,-0.125646,-0.116692,-0.139077,-0.126368
-0.121457,-0.113659,-0.133155,-0.11467,-0.118713,-0.124346,-0.124346,-0.081453,-0.134166,-0.120591,-0.113659,-0.138643,-0.118713,-0.119147,-0.118858,-0.114092,-0.117558,-0.12579,-0.12579,-0.134022,-0.106727,-0.109759,-0.13951,-0.134311,-0.0928622,-0.118136,-0.148897,-0.127956,-0.106727,-0.150486,-0.135611,-0.135899,-0.12449,-0.143409,-0.115103,-0.12839,-0.134455,-0.122757,-0.147309,-0.133878
-0.127379,-0.12088,-0.138355,-0.121313,-0.124635,-0.129834,-0.127667,-0.0853524,-0.138499,-0.126079,-0.119147,-0.145576,-0.123768,-0.125357,-0.12579,-0.118425,-0.123913,-0.131567,-0.131422,-0.14081,-0.112937,-0.11467,-0.146153,-0.139943,-0.0984946,-0.123046,-0.152941,-0.134311,-0.11207,-0.157129,-0.140954,-0.141243,-0.130267,-0.148175,-0.120302,-0.133878,-0.141243,-0.127956,-0.153374,-0.139366
-0.131856,-0.124924,-0.14211,-0.126657,-0.129256,-0.1346,-0.131278,-0.088674,-0.141532,-0.129834,-0.122468,-0.150053,-0.127667,-0.129545,-0.130989,-0.122613,-0.128101,-0.134744,-0.1346,-0.14572,-0.117414,-0.119147,-0.151064,-0.143987,-0.102827,-0.127956,-0.155396,-0.139077,-0.115681,-0.161029,-0.143265,-0.144709,-0.133589,-0.151497,-0.123768,-0.137488,-0.146587,-0.131856,-0.157562,-0.142832
-0.135033,-0.128534,-0.142976,-0.130556,-0.132722,-0.137777,-0.132289,-0.0906959,-0.142687,-0.132145,-0.124924,-0.152652,-0.130123,-0.131711,-0.133733,-0.125212,-0.130845,-0.13691,-0.135177,-0.148464,-0.120591,-0.121313,-0.153085,-0.14702,-0.104271,-0.129545,-0.15684,-0.141532,-0.117991,-0.163195,-0.143698,-0.146153,-0.135611,-0.152797,-0.12579,-0.138788,-0.150341,-0.133878,-0.159584,-0.144998
