-0.00418819,0.0131422,0.00418819,-0.0215186,0.0108315,0.029895,0.0207965,0.00765427,0.00418819,-0.00664333,0.00332167,0.00765427,0.00779869,0.0270066,0.0140088,-0.00779869,0.0259956,0.0138643,-0.00693217,-0.00866521,0.000433261,0.00707659,0.0197856,0.00418819,0.00577681,-0.00779869,-0.0186302,0.00447703,0.00361051,-0.0028884,-0.0028884,0.00678775,-0.0137199,-0.0137199,-0.00028884,0.0196412,-0.0121313,0.0197856,-0.00606565,0.00649891
0.00404377,0.0158862,0.00635449,-0.0151641,0.0138643,0.0339388,0.024407,0.00938732,0.00245514,-0.00534355,0.00548797,0.0109759,0.0114092,0.0329278,0.0147309,-0.00476587,0.0304727,0.0189191,-0.00433261,-0.00462145,0.000866521,0.0121313,0.0236849,0.00447703,0.00707659,-0.00476587,-0.0160306,0.00779869,0.00259956,0.00389935,0.00389935,0.00837637,-0.00635449,-0.00635449,0.00462145,0.0223851,-0.00447703,0.0274398,-0.00346609,0.00750985
0.011698,0.0187746,0.00794311,-0.00967616,0.0160306,0.0372604,0.0275843,0.0119869,0.000577681,-0.00418819,0.00678775,0.0157418,0.0147309,0.0382714,0.0155974,-0.00202188,0.0340832,0.0231072,-0.00173304,-0.000722101,-0.000577681,0.0163195,0.0275843,0.00433261,0.00794311,-0.00231072,-0.0138643,0.0115536,0.00202188,0.0106871,0.0106871,0.00967616,0.00129978,0.00129978,0.00852079,0.0238293,0.00259956,0.0339388,-0.000722101,0.00765427
0.0183414,0.0205077,0.00938732,-0.00375493,0.0174748,0.0401488,0.0296061,0.0138643,-0.000722101,-0.00274398,0.00808753,0.0190635,0.0174748,0.0431817,0.0161751,0.000577681,0.037116,0.0262845,-0.000433261,0.00187746,-0.00231072,0.0192079,0.0301838,0.00375493,0.00909847,0,-0.0122757,0.0142976,0.00115536,0.0163195,0.0163195,0.009965,0.00794311,0.00794311,0.0114092,0.0246959,0.00953174,0.0400044,0.00115536,0.00823195
0.0248403,0.0215186,0.0101094,0.00187746,0.0190635,0.0417374,0.0310504,0.0150197,-0.00231072,-0.00245514,0.00895405,0.0212298,0.0193523,0.0463589,0.0155974,0.00317725,0.0379825,0.0294617,0.000577681,0.00447703,-0.00404377,0.0219519,0.0319169,0.0021663,0.00938732,0.00129978,-0.009965,0.0160306,-0.00028884,0.0215186,0.0215186,0.009965,0.0135755,0.0135755,0.0140088,0.0249847,0.0164639,0.0446259,0.00274398,0.00823195
0.0309059,0.0220963,0.0106871,0.00664333,0.0196412,0.0420263,0.0324946,0.0160306,-0.00346609,-0.00274398,0.00938732,0.0232517,0.0209409,0.048814,0.0141532,0.00548797,0.038849,0.0311948,0.00129978,0.00707659,-0.00563239,0.0239738,0.032639,0.00129978,0.00895405,0.00317725,-0.00779869,0.017186,-0.00187746,0.0248403,0.0248403,0.00953174,0.0190635,0.0190635,0.0166083,0.0239738,0.0219519,0.0482364,0.00491029,0.00750985
0.035383,0.0219519,0.0109759,0.0112648,0.0194967,0.0417374,0.0329278,0.0161751,-0.00649891,-0.00259956,0.00866521,0.024407,0.0213742,0.0504027,0.0134311,0.00736543,0.038849,0.0322057,0.00173304,0.00938732,-0.00678775,0.0252735,0.0324946,-0.000722101,0.00823195,0.00418819,-0.00664333,0.0179081,-0.00346609,0.0284508,0.0284508,0.00909847,0.0238293,0.0238293,0.0187746,0.0232517,0.0275843,0.051558,0.00621007,0.00563239
0.0392823,0.0212298,0.009965,0.0151641,0.0181969,0.0392823,0.0324946,0.0157418,-0.00866521,-0.00332167,0.00808753,0.0246959,0.0220963,0.0506915,0.011698,0.00837637,0.037116,0.032639,0.00202188,0.0111204,-0.00880963,0.0262845,0.0314836,-0.00202188,0.00750985,0.00462145,-0.00491029,0.0181969,-0.00635449,0.0311948,0.0311948,0.00794311,0.0280175,0.0280175,0.0205077,0.0220963,0.0323501,0.0532911,0.00750985,0.00462145
0.042604,0.0202188,0.00823195,0.0187746,0.0161751,0.0365383,0.0307615,0.0151641,-0.0108315,-0.00361051,0.00693217,0.0242626,0.0220963,0.0496806,0.009965,0.00938732,0.034372,0.0323501,0.00202188,0.0121313,-0.0108315,0.0258512,0.0307615,-0.00375493,0.00606565,0.00621007,-0.00317725,0.0180525,-0.00823195,0.0333611,0.0333611,0.00621007,0.0317725,0.0317725,0.0213742,0.0193523,0.0355274,0.0535799,0.00750985,0.0021663
0.0444814,0.0183414,0.00765427,0.0215186,0.0138643,0.0332167,0.0281619,0.0128534,-0.0137199,-0.00433261,0.00476587,0.0241182,0.0206521,0.0476587,0.00678775,0.0103983,0.0313392,0.0309059,0.00187746,0.0124201,-0.012709,0.0251291,0.0284508,-0.00678775,0.00418819,0.00678775,-0.00158862,0.0173304,-0.0111204,0.0337943,0.0337943,0.00361051,0.0342276,0.0342276,0.0207965,0.0158862,0.0387046,0.0532911,0.00765427,-0.000433261
0.0450591,0.0148753,0.00592123,0.0242626,0.0103983,0.0283064,0.0249847,0.0101094,-0.0170416,-0.00577681,0.00274398,0.0229628,0.0186302,0.0444814,0.00447703,0.0092429,0.027151,0.0283064,0.000866521,0.012709,-0.0153085,0.022674,0.0249847,-0.00938732,0.00202188,0.00664333,0,0.0166083,-0.0145864,0.0336499,0.0336499,-0.00014442,0.0358162,0.0358162,0.0196412,0.0118425,0.0413042,0.0514136,0.00779869,-0.00303282
0.0452035,0.0106871,0.00317725,0.0259956,0.00693217,0.0225296,0.0210854,0.00779869,-0.0203633,-0.00693217,-0.00014442,0.0213742,0.0170416,0.0402932,0.000866521,0.00852079,0.0222407,0.0251291,-0.000433261,0.0112648,-0.0179081,0.0192079,0.0205077,-0.0119869,-0.000433261,0.00592123,0.00028884,0.0148753,-0.0168972,0.0332167,0.0332167,-0.00317725,0.037116,0.037116,0.0180525,0.00779869,0.0418819,0.0482364,0.00635449,-0.00563239
0.0447703,0.00693217,0.000866521,0.0272954,0.00317725,0.0166083,0.0168972,0.00433261,-0.0236849,-0.00779869,-0.0021663,0.0187746,0.0142976,0.035383,-0.00332167,0.00808753,0.0174748,0.0213742,-0.00129978,0.0101094,-0.0205077,0.0167527,0.0160306,-0.0145864,-0.00375493,0.00505471,0.000577681,0.0124201,-0.0194967,0.0317725,0.0317725,-0.00736543,0.037116,0.037116,0.0160306,0.00346609,0.0414486,0.0434705,0.00563239,-0.00852079
0.0427484,0.00245514,-0.00202188,0.0277287,0.00028884,0.0092429,0.0122757,0.00158862,-0.0264289,-0.0092429,-0.00505471,0.0153085,0.0114092,0.0291729,-0.00750985,0.00693217,0.0118425,0.0173304,-0.00245514,0.00852079,-0.0235405,0.0131422,0.0111204,-0.0174748,-0.00635449,0.00361051,0.00101094,0.00895405,-0.0225296,0.0293173,0.0293173,-0.0102538,0.0365383,0.0365383,0.0135755,-0.00158862,0.0411598,0.0379825,0.00418819,-0.0111204
0.0394267,-0.0021663,-0.00491029,0.0280175,-0.00418819,0.00173304,0.00606565,-0.00187746,-0.0287396,-0.0108315,-0.00852079,0.0106871,0.00750985,0.0232517,-0.0122757,0.00505471,0.00491029,0.0122757,-0.00433261,0.00606565,-0.0261401,0.00938732,0.00592123,-0.0205077,-0.0092429,0.00187746,0.000433261,0.00548797,-0.0252735,0.0262845,0.0262845,-0.0138643,0.0355274,0.0355274,0.0106871,-0.00649891,0.0394267,0.0320613,0.00202188,-0.0138643
0.0346609,-0.00678775,-0.00779869,0.0264289,-0.00895405,-0.00592123,0.00028884,-0.00548797,-0.0310504,-0.0118425,-0.0114092,0.00664333,0.00317725,0.0164639,-0.0161751,0.0028884,-0.00231072,0.00693217,-0.00649891,0.00375493,-0.028884,0.00433261,0.00014442,-0.0233961,-0.0132867,-0.000577681,-0.000577681,0.00231072,-0.0283064,0.0222407,0.0222407,-0.0179081,0.0323501,0.0323501,0.00765427,-0.0122757,0.0366827,0.0257068,0.000433261,-0.0166083
0.0306171,-0.0118425,-0.011698,0.0248403,-0.0141532,-0.0137199,-0.00563239,-0.00938732,-0.032639,-0.0135755,-0.0145864,0.0021663,-0.000866521,0.00880963,-0.0206521,0.00028884,-0.00909847,0.00101094,-0.00765427,0.00202188,-0.0314836,-0.000722101,-0.00635449,-0.0257068,-0.0161751,-0.00303282,-0.000577681,-0.00187746,-0.0300394,0.0186302,0.0186302,-0.0225296,0.0284508,0.0284508,0.00404377,-0.0179081,0.032639,0.0173304,-0.0021663,-0.0197856
0.0255624,-0.017186,-0.0150197,0.022674,-0.0190635,-0.0220963,-0.0122757,-0.0129978,-0.0349497,-0.0147309,-0.0173304,-0.00346609,-0.00476587,0.00014442,-0.0245514,-0.00231072,-0.0160306,-0.00505471,-0.00967616,-0.0014442,-0.0337943,-0.00606565,-0.0121313,-0.0277287,-0.0190635,-0.00476587,-0.00187746,-0.00548797,-0.032639,0.0125646,0.0125646,-0.0258512,0.0249847,0.0249847,-0.000866521,-0.0235405,0.0284508,0.00909847,-0.00476587,-0.021663
0.0190635,-0.022674,-0.0186302,0.0190635,-0.0236849,-0.029895,-0.0186302,-0.0164639,-0.037116,-0.0167527,-0.0202188,-0.00909847,-0.00967616,-0.00880963,-0.0290285,-0.00447703,-0.0223851,-0.0112648,-0.0115536,-0.00491029,-0.0350941,-0.0111204,-0.0184858,-0.0293173,-0.0229628,-0.00736543,-0.00317725,-0.0092429,-0.034372,0.00664333,0.00664333,-0.0296061,0.0202188,0.0202188,-0.00548797,-0.0291729,0.0241182,0.00014442,-0.00866521,-0.0241182
0.012709,-0.0277287,-0.0223851,0.0140088,-0.0291729,-0.0376937,-0.0246959,-0.0193523,-0.0378381,-0.0194967,-0.0233961,-0.0145864,-0.0141532,-0.017186,-0.0324946,-0.00750985,-0.0297506,-0.0168972,-0.0135755,-0.00880963,-0.037116,-0.0158862,-0.0252735,-0.0309059,-0.0262845,-0.0102538,-0.00491029,-0.0137199,-0.0350941,0.00158862,0.00158862,-0.0327834,0.0150197,0.0150197,-0.00982058,-0.034372,0.0187746,-0.00852079,-0.0112648,-0.0270066
0.00462145,-0.0320613,-0.0258512,0.00953174,-0.0335055,-0.0454924,-0.0310504,-0.0231072,-0.0384158,-0.0212298,-0.0264289,-0.0197856,-0.0190635,-0.0252735,-0.0359606,-0.0102538,-0.0363939,-0.0229628,-0.0158862,-0.0125646,-0.0381269,-0.0215186,-0.0313392,-0.032639,-0.0290285,-0.0132867,-0.00707659,-0.0184858,-0.0368272,-0.00476587,-0.00476587,-0.0362495,0.00909847,0.00909847,-0.0145864,-0.0389935,0.0122757,-0.0180525,-0.014442,-0.0293173
-0.00245514,-0.037116,-0.0287396,0.00447703,-0.0376937,-0.0522801,-0.0369716,-0.0264289,-0.0381269,-0.0232517,-0.0290285,-0.0251291,-0.0241182,-0.0333611,-0.0387046,-0.0134311,-0.042604,-0.0294617,-0.0179081,-0.015453,-0.0387046,-0.0275843,-0.0375493,-0.0336499,-0.0320613,-0.0155974,-0.0092429,-0.0233961,-0.0379825,-0.0111204,-0.0111204,-0.0392823,0.00158862,0.00158862,-0.0194967,-0.0437593,0.00563239,-0.0274398,-0.0179081,-0.0317725
-0.00967616,-0.0411598,-0.0323501,-0.00014442,-0.0408709,-0.0592123,-0.0423151,-0.029895,-0.0384158,-0.0252735,-0.0313392,-0.0303282,-0.0284508,-0.041593,-0.0421707,-0.0164639,-0.0489585,-0.0350941,-0.0205077,-0.0189191,-0.0389935,-0.0329278,-0.0431817,-0.034372,-0.0350941,-0.0181969,-0.0105427,-0.0285952,-0.0385602,-0.0176193,-0.0176193,-0.0418819,-0.00476587,-0.00476587,-0.0248403,-0.0479475,-0.00202188,-0.0362495,-0.0209409,-0.0337943
-0.0174748,-0.0447703,-0.035383,-0.00491029,-0.0441926,-0.0655668,-0.0478031,-0.0323501,-0.0378381,-0.0268622,-0.0333611,-0.0345164,-0.0324946,-0.0491029,-0.0444814,-0.0193523,-0.0541576,-0.0408709,-0.0225296,-0.0222407,-0.0397156,-0.0382714,-0.0482364,-0.0350941,-0.0369716,-0.0213742,-0.0125646,-0.0327834,-0.0392823,-0.0248403,-0.0248403,-0.0431817,-0.0115536,-0.0115536,-0.0294617,-0.051558,-0.00909847,-0.0452035,-0.024407,-0.0350941
-0.025418,-0.0491029,-0.0378381,-0.0106871,-0.0479475,-0.0706215,-0.0527134,-0.0359606,-0.0372604,-0.0284508,-0.0352385,-0.038849,-0.0362495,-0.0558906,-0.0466477,-0.0223851,-0.058779,-0.0465033,-0.0242626,-0.0259956,-0.0389935,-0.0428928,-0.0524245,-0.0350941,-0.0397156,-0.0236849,-0.0138643,-0.0372604,-0.0392823,-0.0310504,-0.0310504,-0.045348,-0.0192079,-0.0192079,-0.0337943,-0.0541576,-0.0168972,-0.0534355,-0.0275843,-0.0363939
-0.0332167,-0.0524245,-0.0397156,-0.0164639,-0.0511248,-0.0746653,-0.057046,-0.0381269,-0.0358162,-0.0296061,-0.0375493,-0.042604,-0.0394267,-0.0626784,-0.0476587,-0.0251291,-0.0638337,-0.0512692,-0.0255624,-0.0294617,-0.0372604,-0.0466477,-0.0554574,-0.034372,-0.0410153,-0.0264289,-0.0164639,-0.0414486,-0.038849,-0.0369716,-0.0369716,-0.0473698,-0.0265733,-0.0265733,-0.0376937,-0.0563239,-0.024407,-0.0612342,-0.0303282,-0.0368272
-0.0405821,-0.0551685,-0.0410153,-0.0228184,-0.0535799,-0.0782758,-0.0606565,-0.0397156,-0.0342276,-0.0311948,-0.0384158,-0.0456368,-0.0421707,-0.0681664,-0.0483808,-0.0278731,-0.0668666,-0.0554574,-0.0267177,-0.0327834,-0.0358162,-0.0505471,-0.0586346,-0.0340832,-0.0424596,-0.0291729,-0.0196412,-0.0441926,-0.0379825,-0.0434705,-0.0434705,-0.0491029,-0.0336499,-0.0336499,-0.0418819,-0.0582014,-0.0319169,-0.0684552,-0.0332167,-0.0372604
-0.0475143,-0.0563239,-0.0433261,-0.0285952,-0.0545909,-0.0805865,-0.0622451,-0.0413042,-0.0327834,-0.0319169,-0.0392823,-0.0486696,-0.0454924,-0.0726434,-0.0486696,-0.0300394,-0.0690329,-0.058779,-0.0275843,-0.0356718,-0.0345164,-0.0528578,-0.0609453,-0.0332167,-0.0434705,-0.0310504,-0.0222407,-0.047081,-0.0375493,-0.0492473,-0.0492473,-0.049825,-0.0407265,-0.0407265,-0.0449147,-0.0586346,-0.0387046,-0.0748097,-0.0345164,-0.0369716
-0.0530022,-0.0574793,-0.0439038,-0.0339388,-0.0557462,-0.082464,-0.064267,-0.0427484,-0.0301838,-0.0314836,-0.0397156,-0.0517024,-0.0472254,-0.0762539,-0.0492473,-0.0323501,-0.0700438,-0.0606565,-0.0290285,-0.0376937,-0.0327834,-0.0548797,-0.0628228,-0.0320613,-0.0430372,-0.0330722,-0.0235405,-0.0493917,-0.0355274,-0.0537243,-0.0537243,-0.0499694,-0.0473698,-0.0473698,-0.0478031,-0.0586346,-0.0459256,-0.0805865,-0.0365383,-0.0361051
-0.0584902,-0.0586346,-0.0440482,-0.0391379,-0.0567572,-0.0823195,-0.0658556,-0.0434705,-0.0272954,-0.0313392,-0.0401488,-0.0541576,-0.0486696,-0.0781313,-0.0480919,-0.0342276,-0.0707659,-0.0626784,-0.0296061,-0.0400044,-0.0300394,-0.0561795,-0.0635449,-0.0301838,-0.0433261,-0.034372,-0.0257068,-0.0514136,-0.0335055,-0.0579125,-0.0579125,-0.0489585,-0.0531466,-0.0531466,-0.0499694,-0.0589235,-0.0522801,-0.0844858,-0.0379825,-0.0350941
-0.0632561,-0.0584902,-0.044337,-0.0437593,-0.0567572,-0.0815974,-0.0655668,-0.0430372,-0.0252735,-0.0309059,-0.03986,-0.0554574,-0.0495361,-0.0785646,-0.0473698,-0.0361051,-0.0703327,-0.0644114,-0.0300394,-0.0420263,-0.0281619,-0.0576237,-0.064267,-0.0277287,-0.0423151,-0.0358162,-0.027151,-0.0528578,-0.0311948,-0.0619563,-0.0619563,-0.0478031,-0.0583458,-0.0583458,-0.0509803,-0.0579125,-0.0577681,-0.0875187,-0.0389935,-0.0342276
-0.0674442,-0.0573348,-0.0433261,-0.0476587,-0.0557462,-0.0800088,-0.0651335,-0.042604,-0.021663,-0.0307615,-0.0395711,-0.0557462,-0.0502582,-0.0795756,-0.0454924,-0.0375493,-0.0694661,-0.0647003,-0.0300394,-0.0428928,-0.0258512,-0.0577681,-0.0639782,-0.0249847,-0.0414486,-0.0368272,-0.0293173,-0.0530022,-0.0283064,-0.0652779,-0.0652779,-0.047081,-0.0629672,-0.0629672,-0.0519913,-0.0558906,-0.0628228,-0.0895405,-0.0400044,-0.0323501
-0.0709103,-0.0556018,-0.042604,-0.0518469,-0.0540132,-0.0774092,-0.0636893,-0.0430372,-0.0186302,-0.0309059,-0.0384158,-0.0563239,-0.0502582,-0.0782758,-0.0428928,-0.0384158,-0.0672998,-0.0647003,-0.0303282,-0.0436149,-0.0228184,-0.0579125,-0.0621007,-0.0229628,-0.03986,-0.0372604,-0.0311948,-0.0531466,-0.0252735,-0.0668666,-0.0668666,-0.0452035,-0.0674442,-0.0674442,-0.0530022,-0.0531466,-0.0674442,-0.0895405,-0.0402932,-0.0300394
-0.0733655,-0.0544464,-0.0411598,-0.0550241,-0.0527134,-0.0736543,-0.0618119,-0.0423151,-0.0155974,-0.0306171,-0.0369716,-0.0557462,-0.0499694,-0.0761095,-0.0402932,-0.038849,-0.064267,-0.0639782,-0.0303282,-0.0441926,-0.0197856,-0.057046,-0.0602232,-0.0202188,-0.0379825,-0.0372604,-0.0322057,-0.0522801,-0.0225296,-0.0678775,-0.0678775,-0.0430372,-0.0707659,-0.0707659,-0.0532911,-0.0489585,-0.0707659,-0.0883852,-0.0401488,-0.0280175
-0.0746653,-0.0521357,-0.0394267,-0.0580569,-0.0504027,-0.0693217,-0.0586346,-0.0405821,-0.0132867,-0.0297506,-0.0356718,-0.0540132,-0.0482364,-0.0737987,-0.037116,-0.0392823,-0.0603677,-0.0613786,-0.0296061,-0.0447703,-0.0176193,-0.055313,-0.0573348,-0.0183414,-0.0368272,-0.0381269,-0.0333611,-0.0505471,-0.0190635,-0.0681664,-0.0681664,-0.0404377,-0.0730766,-0.0730766,-0.0528578,-0.0447703,-0.0739432,-0.0870854,-0.0405821,-0.0257068
-0.0752429,-0.048814,-0.0372604,-0.0600788,-0.0480919,-0.0639782,-0.0548797,-0.0389935,-0.0106871,-0.0293173,-0.0333611,-0.0522801,-0.0460701,-0.0700438,-0.0335055,-0.0389935,-0.0554574,-0.0589235,-0.0294617,-0.0447703,-0.014442,-0.0534355,-0.0540132,-0.0157418,-0.0352385,-0.0378381,-0.0345164,-0.0486696,-0.0164639,-0.0672998,-0.0672998,-0.0381269,-0.0743764,-0.0743764,-0.0521357,-0.0400044,-0.0756762,-0.0840526,-0.03986,-0.0231072
-0.0752429,-0.0456368,-0.0348053,-0.0613786,-0.044337,-0.0583458,-0.0502582,-0.0362495,-0.00765427,-0.0277287,-0.0313392,-0.0493917,-0.0441926,-0.0651335,-0.0300394,-0.0385602,-0.0501138,-0.0551685,-0.028884,-0.0437593,-0.0114092,-0.0502582,-0.0502582,-0.0131422,-0.0324946,-0.0362495,-0.0348053,-0.0463589,-0.0135755,-0.0661445,-0.0661445,-0.0349497,-0.0752429,-0.0752429,-0.0496806,-0.0352385,-0.0768316,-0.0801532,-0.0389935,-0.0203633
-0.0733655,-0.0414486,-0.031628,-0.0621007,-0.0404377,-0.0519913,-0.0462145,-0.0337943,-0.00447703,-0.0267177,-0.0290285,-0.0463589,-0.0410153,-0.0602232,-0.0264289,-0.0372604,-0.0449147,-0.0511248,-0.0274398,-0.0427484,-0.00866521,-0.047081,-0.0460701,-0.0102538,-0.029895,-0.0345164,-0.035383,-0.0439038,-0.0111204,-0.0649891,-0.0649891,-0.0304727,-0.0748097,-0.0748097,-0.0475143,-0.0300394,-0.0766871,-0.0749541,-0.0375493,-0.0186302
-0.0713436,-0.0369716,-0.0285952,-0.0618119,-0.0361051,-0.0452035,-0.0420263,-0.0301838,-0.00231072,-0.025418,-0.0261401,-0.0433261,-0.0378381,-0.0535799,-0.0222407,-0.035383,-0.0389935,-0.0463589,-0.0265733,-0.0401488,-0.00635449,-0.0434705,-0.0402932,-0.00794311,-0.0262845,-0.0332167,-0.0355274,-0.0407265,-0.00837637,-0.0622451,-0.0622451,-0.0268622,-0.0736543,-0.0736543,-0.0449147,-0.0251291,-0.0755318,-0.068744,-0.0366827,-0.0158862
-0.0683108,-0.032639,-0.025418,-0.0606565,-0.0322057,-0.0376937,-0.0363939,-0.0264289,0.00028884,-0.0245514,-0.0229628,-0.0389935,-0.034372,-0.0475143,-0.0189191,-0.0336499,-0.0322057,-0.0413042,-0.0252735,-0.0381269,-0.00389935,-0.0385602,-0.0346609,-0.00577681,-0.0225296,-0.031628,-0.0355274,-0.0365383,-0.00621007,-0.0595011,-0.0595011,-0.0229628,-0.0720657,-0.0720657,-0.0414486,-0.0192079,-0.0735099,-0.0613786,-0.0340832,-0.0131422
-0.0639782,-0.0280175,-0.022674,-0.0600788,-0.027151,-0.0304727,-0.0294617,-0.0225296,0.00259956,-0.0228184,-0.0197856,-0.0345164,-0.0296061,-0.0401488,-0.014442,-0.0322057,-0.0258512,-0.0363939,-0.0233961,-0.035383,-0.00158862,-0.0336499,-0.0291729,-0.00447703,-0.0189191,-0.0300394,-0.0348053,-0.032639,-0.00346609,-0.055313,-0.055313,-0.0184858,-0.0690329,-0.0690329,-0.0375493,-0.0129978,-0.0706215,-0.0537243,-0.0322057,-0.0105427
-0.0592123,-0.0225296,-0.0192079,-0.0582014,-0.0223851,-0.0228184,-0.0236849,-0.0193523,0.00491029,-0.0210854,-0.017186,-0.0297506,-0.0257068,-0.0330722,-0.0103983,-0.0300394,-0.0194967,-0.0307615,-0.0213742,-0.0335055,0.00014442,-0.0287396,-0.0242626,-0.00361051,-0.0157418,-0.0281619,-0.0339388,-0.0283064,-0.00129978,-0.0505471,-0.0505471,-0.0148753,-0.0652779,-0.0652779,-0.0339388,-0.00765427,-0.0665777,-0.0449147,-0.0297506,-0.00779869
-0.0534355,-0.0187746,-0.0160306,-0.0550241,-0.0179081,-0.0148753,-0.0181969,-0.0158862,0.00678775,-0.0194967,-0.0148753,-0.0251291,-0.0215186,-0.0252735,-0.00722101,-0.0274398,-0.0131422,-0.0249847,-0.0192079,-0.0306171,0.00173304,-0.0228184,-0.0186302,-0.00231072,-0.0125646,-0.0262845,-0.0330722,-0.0238293,0.00028884,-0.0454924,-0.0454924,-0.0106871,-0.0605121,-0.0605121,-0.0294617,-0.00129978,-0.0623895,-0.0362495,-0.0275843,-0.00534355
-0.0473698,-0.0138643,-0.012709,-0.0517024,-0.0141532,-0.00736543,-0.0121313,-0.0119869,0.00693217,-0.0173304,-0.0125646,-0.0197856,-0.0170416,-0.0173304,-0.00375493,-0.0251291,-0.00635449,-0.0193523,-0.0173304,-0.0281619,0.00346609,-0.017186,-0.0131422,-0.000577681,-0.00982058,-0.0236849,-0.0322057,-0.0193523,0.00231072,-0.0401488,-0.0401488,-0.00635449,-0.0550241,-0.0550241,-0.0245514,0.00447703,-0.0577681,-0.027151,-0.0249847,-0.00346609
-0.0413042,-0.00895405,-0.0103983,-0.0479475,-0.00880963,0.00014442,-0.00635449,-0.00895405,0.00664333,-0.0151641,-0.00967616,-0.0151641,-0.0138643,-0.00938732,-0.000577681,-0.022674,0.000433261,-0.0140088,-0.0151641,-0.0246959,0.00375493,-0.0121313,-0.00693217,0.00014442,-0.00707659,-0.0212298,-0.0306171,-0.0147309,0.00274398,-0.0345164,-0.0345164,-0.00259956,-0.0492473,-0.0492473,-0.0193523,0.00938732,-0.0512692,-0.0179081,-0.0223851,-0.00115536
-0.0345164,-0.00418819,-0.00808753,-0.0430372,-0.00447703,0.00693217,-0.000577681,-0.00491029,0.00664333,-0.0138643,-0.00750985,-0.0105427,-0.00938732,-0.00231072,0.00231072,-0.01993,0.00664333,-0.00779869,-0.0134311,-0.0215186,0.00491029,-0.00722101,-0.00231072,0.00014442,-0.00505471,-0.0184858,-0.028884,-0.00967616,0.00361051,-0.0287396,-0.0287396,0.000433261,-0.042604,-0.042604,-0.0148753,0.0147309,-0.044337,-0.00866521,-0.0196412,0.000577681
-0.027151,0.000433261,-0.00548797,-0.0378381,-0.00014442,0.012709,0.00462145,-0.00115536,0.00621007,-0.0118425,-0.00548797,-0.00592123,-0.00491029,0.00534355,0.00505471,-0.0173304,0.0124201,-0.00173304,-0.0121313,-0.0179081,0.00491029,-0.00202188,0.00274398,0,-0.00245514,-0.0168972,-0.0267177,-0.00577681,0.00404377,-0.022674,-0.022674,0.00259956,-0.0356718,-0.0356718,-0.0108315,0.0187746,-0.0379825,0.00115536,-0.0167527,0.00259956
-0.0197856,0.00491029,-0.00375493,-0.0330722,0.00361051,0.0177637,0.00982058,0.00158862,0.00592123,-0.0102538,-0.00332167,-0.00129978,-0.000866521,0.0121313,0.00750985,-0.0148753,0.0176193,0.00361051,-0.0101094,-0.0145864,0.00418819,0.0021663,0.00693217,0,0.00014442,-0.0142976,-0.0249847,-0.00129978,0.00404377,-0.0164639,-0.0164639,0.00462145,-0.028884,-0.028884,-0.00649891,0.0220963,-0.0304727,0.00967616,-0.0137199,0.00361051
-0.0121313,0.00866521,-0.00115536,-0.0275843,0.00722101,0.0223851,0.0147309,0.00418819,0.00505471,-0.00866521,-0.0014442,0.00274398,0.00231072,0.0190635,0.00909847,-0.0115536,0.0222407,0.00866521,-0.00880963,-0.0118425,0.00259956,0.00635449,0.0115536,0,0.0021663,-0.0122757,-0.0229628,0.00303282,0.00375493,-0.0108315,-0.0108315,0.00592123,-0.0213742,-0.0213742,-0.00245514,0.0248403,-0.0231072,0.0177637,-0.0111204,0.00534355
-0.00534355,0.011698,0.000722101,-0.0219519,0.0103983,0.0267177,0.0187746,0.00678775,0.00361051,-0.00808753,-0.00028884,0.00722101,0.00621007,0.024407,0.0103983,-0.00909847,0.0258512,0.0137199,-0.00808753,-0.00938732,0.0014442,0.00982058,0.0153085,-0.000866521,0.00346609,-0.009965,-0.0203633,0.00621007,0.0028884,-0.00592123,-0.00592123,0.00765427,-0.0140088,-0.0140088,0.00115536,0.0270066,-0.0157418,0.0261401,-0.00808753,0.00635449
0.00187746,0.0138643,0.00245514,-0.0168972,0.0121313,0.0310504,0.0218075,0.00852079,0.00245514,-0.00722101,0.000866521,0.0105427,0.00909847,0.0297506,0.0115536,-0.00678775,0.028884,0.0176193,-0.00649891,-0.00621007,-0.00014442,0.0125646,0.0184858,-0.0021663,0.00519913,-0.00750985,-0.0181969,0.0102538,0.0021663,0,0,0.00823195,-0.00707659,-0.00707659,0.00505471,0.0285952,-0.00866521,0.0333611,-0.00491029,0.00693217
